index,carat,cut,color,clarity,depth,table,price,x,y,z
66,0.28,Ideal,G,VVS2,61.4,56,553,4.19,4.22,2.58
127,0.91,Premium,H,SI1,61.4,56,2763,6.09,5.97,3.7
136,0.63,Premium,E,VVS1,60.9,60,2765,5.52,5.55,3.37
267,0.7,Premium,F,VS1,62.1,60,2792,5.71,5.65,3.53
324,1.04,Premium,G,I1,62.2,58,2801,6.46,6.41,4
344,0.71,Very Good,E,VS2,64,57,2804,5.66,5.68,3.63
392,0.32,Premium,I,SI1,62.8,58,554,4.39,4.34,2.74
464,0.7,Premium,E,VS2,59.3,60,2818,5.78,5.73,3.41
654,1.01,Ideal,I,I1,61.5,57,2844,6.45,6.46,3.97
792,0.7,Very Good,D,SI1,62.5,55,2862,5.67,5.72,3.56
889,0.7,Premium,F,VS1,59,59,2874,5.79,5.77,3.41
940,0.9,Fair,D,SI2,66.9,57,2885,6.02,5.9,3.99
1067,0.31,Premium,I,VS2,60.8,60,558,4.42,4.37,2.67
1137,0.71,Very Good,E,VS2,59.9,59,2921,5.77,5.81,3.47
1142,0.71,Very Good,E,VS2,63.7,58,2922,5.6,5.64,3.58
1174,0.8,Very Good,G,VS2,61.1,57,2929,6.01,6.07,3.69
1275,0.72,Ideal,H,VS1,62.3,55,2949,5.72,5.74,3.57
1360,0.9,Fair,J,VS1,65.4,60,2964,6.02,5.93,3.91
1416,0.9,Ideal,G,SI2,62.4,57,2968,6.16,6.13,3.84
1428,0.9,Very Good,H,SI2,63.1,60,2972,6.14,6.09,3.86
1437,0.57,Ideal,F,IF,61.8,54,2974,5.33,5.35,3.3
1495,0.75,Ideal,G,VS2,60.6,55,2991,5.91,5.93,3.59
1500,0.69,Very Good,F,VVS2,61.5,60,2993,5.64,5.67,3.48
1504,0.7,Ideal,F,VS1,62.4,55,2993,5.65,5.7,3.54
1527,0.73,Very Good,G,VS1,62.4,58.1,2999,5.71,5.75,3.58
1561,0.78,Ideal,G,SI1,60.6,57,3004,5.95,5.97,3.61
1654,0.78,Premium,D,SI1,60.4,57,3019,6.02,5.97,3.62
1764,1.14,Ideal,J,SI1,60.2,57,3045,6.81,6.71,4.07
1780,0.72,Premium,D,SI1,60.5,57,3048,5.89,5.85,3.55
1968,0.73,Ideal,G,SI1,61.7,57,3089,5.78,5.81,3.57
1975,1.2,Premium,G,I1,60.3,58,3091,6.82,6.77,4.1
2054,0.32,Premium,G,VS2,62.6,59,561,4.33,4.36,2.72
2176,0.81,Premium,D,SI1,60.7,58,3135,6.07,5.99,3.66
2247,1.02,Ideal,I,VS2,62.8,57,3148,6.45,6.39,4.03
2270,0.77,Ideal,G,VS2,61.7,55,3154,5.87,5.9,3.63
2338,0.74,Ideal,F,VS1,61.7,56,3170,5.83,5.78,3.58
2385,0.32,Premium,E,SI1,62.3,58,561,4.37,4.4,2.73
2386,0.4,Good,H,SI2,63.8,57,561,4.67,4.7,2.99
2403,0.7,Very Good,E,VS1,63.8,57,3177,5.61,5.65,3.59
2435,0.76,Ideal,G,VS2,61.5,55,3183,5.92,5.88,3.63
2468,0.71,Ideal,D,VS1,62.2,55,3192,5.71,5.74,3.56
2764,0.8,Ideal,E,SI2,60.9,57,3251,6,6.03,3.66
2885,1.01,Fair,I,SI1,65.5,58,3280,6.28,6.24,4.1
2907,0.8,Good,G,VS1,63.2,60.1,3283,5.77,5.85,3.67
2972,0.91,Very Good,J,VS2,62.6,55,3299,6.17,6.19,3.87
3047,0.27,Very Good,G,VVS1,62.5,56,566,4.14,4.16,2.59
3083,1.02,Premium,H,SI2,58.3,59,3313,6.61,6.57,3.84
3291,0.7,Premium,D,VS1,62.5,59,3365,5.69,5.64,3.54
3327,0.72,Very Good,D,VS1,64.1,57,3375,5.68,5.71,3.65
3359,0.91,Very Good,H,SI2,63.4,57,3382,6.1,6.18,3.89
3416,0.36,Premium,I,VS1,62,59,568,4.53,4.6,2.83
3425,0.7,Ideal,G,VS1,61.9,55,3384,5.67,5.71,3.52
3427,0.79,Ideal,E,SI1,62,57,3384,5.92,5.96,3.68
3558,0.79,Ideal,H,VVS2,62.4,56,3417,5.91,5.94,3.7
3561,1.01,Premium,H,SI1,59.2,58,3417,6.58,6.56,3.89
3602,0.91,Ideal,G,SI2,62.2,57,3425,6.18,6.24,3.86
3611,0.9,Good,F,SI1,64.3,57,3427,6.08,6.01,3.89
3670,1.03,Premium,F,I1,62.3,59,3444,6.42,6.46,4.01
3678,0.7,Good,F,VVS2,62.5,58,3445,5.68,5.75,3.57
3738,0.3,Ideal,F,VS2,62.3,58,569,4.26,4.23,2.64
3827,0.7,Ideal,D,SI1,61.6,57,3471,5.69,5.74,3.52
3852,0.91,Very Good,J,VS2,61.9,59,3478,6.11,6.16,3.8
3868,0.71,Premium,D,VS1,61.6,58,3479,5.78,5.72,3.54
3895,0.77,Very Good,D,VS2,61.2,59,3489,5.86,5.91,3.6
3902,0.9,Good,G,SI2,62.7,59,3489,6.04,6.12,3.81
4007,0.9,Very Good,F,SI2,61.1,54,3519,6.27,6.29,3.84
4057,0.36,Ideal,G,SI1,61.5,54,571,4.6,4.63,2.84
4107,0.78,Ideal,F,VS1,61.6,56,3537,5.9,5.92,3.64
4215,0.91,Very Good,H,VS2,63.1,56,3567,6.2,6.13,3.89
4227,0.9,Very Good,I,VS2,63.2,56,3570,6.15,6.09,3.87
4274,0.98,Fair,H,SI1,68.6,58,3583,6.18,6.04,4.19
4307,0.82,Very Good,D,SI1,61.3,56,3593,6.02,6.06,3.7
4337,0.9,Ideal,E,SI2,62,55,3599,6.23,6.15,3.84
4357,0.8,Very Good,F,VS1,63.8,55,3603,5.84,5.89,3.74
4457,1.01,Good,I,VS2,63.6,57,3620,6.3,6.21,3.98
4472,0.82,Ideal,E,SI1,61.8,58,3622,5.99,6.05,3.72
4480,0.81,Ideal,F,VS2,61.8,55,3624,5.96,5.92,3.67
4519,1,Fair,G,SI1,43,59,3634,6.32,6.27,3.97
4569,0.77,Ideal,F,VS1,61.2,56,3647,5.9,5.93,3.62
4592,1.11,Premium,D,I1,61.9,58,3655,6.66,6.63,4.11
4611,0.9,Premium,E,SI2,61.3,60,3662,6.17,6.23,3.8
4647,0.9,Very Good,G,SI1,63.1,59,3669,6.15,6.11,3.87
4662,0.91,Premium,H,SI1,62.2,60,3669,6.22,6.16,3.85
4696,1.01,Fair,H,VS1,67.1,59,3676,6.16,6.09,4.11
4734,0.3,Ideal,F,VS2,62.2,55,573,4.3,4.32,2.68
4893,0.72,Very Good,E,VVS2,62,58,3719,5.71,5.74,3.55
4919,0.7,Ideal,G,VVS2,61.6,57,3725,5.74,5.71,3.53
4968,0.91,Very Good,I,VS1,61.9,57,3734,6.19,6.24,3.85
4978,0.9,Good,E,SI2,63,58,3736,6.08,6.11,3.84
4983,1.03,Ideal,J,SI1,62.3,57,3738,6.48,6.43,4.02
5030,1.01,Very Good,J,SI1,62.9,56,3749,6.35,6.4,4.01
5110,0.72,Ideal,F,VS1,61.4,56,3759,5.75,5.79,3.54
5205,1,Good,J,SI1,63.8,59,3780,6.34,6.27,4.02
5215,0.9,Premium,F,SI2,62.7,58,3780,6.16,6.09,3.84
5250,1.01,Premium,H,SI2,60.7,58,3790,6.52,6.49,3.95
5366,0.91,Fair,H,SI1,64.7,56,3816,6.1,6.07,3.94
5392,0.3,Premium,G,SI1,62.9,59,574,4.28,4.24,2.68
5603,0.96,Ideal,G,SI2,62.1,57,3871,6.32,6.27,3.91
5676,0.8,Ideal,F,VS1,61.6,54,3884,5.99,5.95,3.68
5711,0.25,Very Good,F,VVS2,61,58,575,4.02,4.05,2.46
5783,0.9,Very Good,E,SI2,61.1,58,3902,6.12,6.26,3.78
5826,0.92,Premium,H,VS2,59.6,59,3916,6.32,6.29,3.76
5843,1,Premium,H,SI2,60.2,61,3920,6.48,6.44,3.89
5851,1,Very Good,H,SI2,63.4,61,3920,6.33,6.29,4
5926,0.92,Premium,E,SI2,62.1,58,3941,6.22,6.18,3.85
5989,0.8,Very Good,F,VS2,61.3,55,3954,5.93,6.01,3.66
6043,0.32,Premium,E,SI2,62.4,58,576,4.4,4.35,2.73
6214,0.9,Ideal,H,SI2,62.1,55,4001,6.17,6.2,3.84
6297,1.01,Premium,G,SI2,59.4,60,4022,6.55,6.58,3.9
6337,1,Ideal,J,VS1,62.3,56,4032,6.43,6.38,3.99
6371,0.32,Very Good,H,SI1,63.1,55,576,4.37,4.34,2.75
6507,1.01,Good,G,SI1,63.1,55,4064,6.31,6.33,3.99
6644,0.9,Ideal,E,SI2,62.7,54,4091,6.13,6.21,3.87
6653,0.9,Very Good,E,SI1,63.1,60,4092,6.18,6.14,3.89
6683,0.9,Ideal,H,SI2,61.8,56,4101,6.17,6.2,3.82
6725,0.27,Ideal,F,VS2,60.3,56,577,4.24,4.27,2.56
6752,1.01,Fair,G,SI1,66.9,56,4102,6.15,6.22,4.14
6793,0.7,Ideal,F,VVS2,61.2,56,4114,5.73,5.78,3.52
6921,0.91,Premium,E,SI1,60.5,61,4138,6.23,6.19,3.76
7094,1.01,Premium,H,SI2,61.6,59,4166,6.39,6.44,3.95
7122,0.6,Ideal,D,VVS1,62.5,55,4172,5.4,5.42,3.38
7164,0.93,Premium,F,SI1,61.1,59,4182,6.32,6.29,3.85
7165,0.9,Premium,G,VS2,60.9,58,4183,6.34,6.19,3.79
7178,1.01,Good,G,SI2,63.8,53,4185,6.41,6.31,4.06
7190,1.01,Very Good,F,SI2,62.4,58,4187,6.37,6.42,3.99
7209,0.9,Ideal,E,SI2,62.2,55,4191,6.19,6.22,3.86
7266,0.91,Ideal,I,VS2,61.9,56,4199,6.18,6.22,3.84
7271,1.04,Ideal,G,SI2,62,57,4200,6.53,6.6,4.07
7272,1.04,Very Good,G,SI2,60.9,58,4200,6.52,6.58,3.99
7444,0.9,Good,F,SI1,64.2,56,4232,6.02,6.1,3.89
7475,1,Premium,F,SI1,60.8,59,4234,6.45,6.41,3.91
7479,1.07,Very Good,I,SI1,60.7,61,4237,6.55,6.6,3.99
7490,1.02,Premium,F,SI2,59.9,59,4238,6.59,6.56,3.94
7540,1.01,Very Good,I,SI2,63.5,57,4244,6.35,6.37,4.04
7571,0.91,Very Good,D,SI1,59.3,58,4253,6.33,6.38,3.77
7603,0.92,Good,E,SI1,63.2,58,4258,6.16,6.18,3.9
7605,0.92,Premium,E,SI1,60.9,59,4258,6.25,6.27,3.81
7681,1,Ideal,F,SI2,61.8,57,4274,6.45,6.36,3.96
7760,1.03,Ideal,J,VS2,61.6,57,4283,6.52,6.47,4
7892,1,Very Good,E,SI2,60.6,61,4312,6.39,6.44,3.89
7929,0.93,Ideal,H,SI1,61.7,55,4317,6.26,6.29,3.87
7992,1.03,Very Good,E,SI2,60.7,63,4326,6.48,6.44,3.92
8070,0.31,Ideal,F,VS2,61.6,56,583,4.35,4.38,2.69
8120,0.91,Premium,D,SI1,63,59,4352,6.15,6.11,3.86
8139,1.01,Premium,I,SI1,62.3,58,4355,6.44,6.4,4
8142,0.9,Premium,H,VVS2,62,58,4355,6.16,6.13,3.81
8156,0.9,Very Good,G,VS1,62.4,55,4358,6.11,6.17,3.83
8161,1.1,Very Good,D,SI2,58.6,63,4361,6.76,6.69,3.94
8172,1.01,Very Good,E,SI2,63.5,55,4363,6.32,6.38,4.03
8174,1.02,Ideal,G,SI2,62.6,58,4363,6.42,6.4,4.01
8239,1.32,Premium,G,SI2,59.2,61,4373,7.21,7.14,4.25
8268,0.9,Premium,D,SI1,62.7,58,4381,6.09,6.15,3.84
8302,0.91,Ideal,H,SI1,61.9,56,4386,6.17,6.21,3.83
8318,0.9,Ideal,F,SI1,62.2,55,4390,6.16,6.21,3.85
8432,1.13,Good,D,SI2,60.7,64,4406,6.68,6.63,4
8451,1.06,Very Good,J,VS2,62.6,59,4413,6.49,6.57,4.09
8622,1.07,Premium,F,SI2,61.8,58,4446,6.57,6.51,4.04
8649,1,Premium,F,SI2,61.6,61,4452,6.36,6.33,3.91
8664,1.04,Ideal,G,SI2,61.7,56,4455,6.57,6.52,4.04
8683,1.1,Good,G,SI2,60.5,61,4457,6.69,6.74,4.06
8790,1.23,Premium,D,SI2,58,59,4470,7.02,6.97,4.06
8832,1.12,Premium,G,SI2,62.8,58,4478,6.62,6.57,4.14
8864,0.92,Premium,E,SI1,62.2,58,4482,6.23,6.18,3.86
8866,0.92,Fair,E,SI1,66.8,55,4482,6.04,5.99,4.02
8874,1.01,Very Good,F,SI2,61.9,57,4484,6.42,6.35,3.95
9061,0.9,Premium,I,IF,62.6,59,4516,6.15,6.12,3.84
9079,1.08,Ideal,I,SI1,62.1,59,4521,6.57,6.53,4.07
9087,0.9,Very Good,D,SI1,64.2,55,4523,6.09,6.16,3.93
9202,1.01,Very Good,F,SI1,63,57,4549,6.36,6.4,4.02
9266,0.92,Premium,E,SI1,59.8,59,4562,6.33,6.37,3.8
9319,1.09,Premium,H,SI2,61.7,60,4578,6.59,6.57,4.06
9331,0.9,Good,F,VS1,63.5,57,4580,6.06,6.09,3.86
9346,1.24,Very Good,J,SI2,62.2,58,4583,6.82,6.94,4.28
9389,0.32,Ideal,D,SI1,62.5,54,589,4.39,4.41,2.75
9406,1.03,Premium,F,SI2,61.6,58,4586,6.46,6.43,3.97
9453,1,Good,H,SI1,63.8,53,4596,6.39,6.27,4.04
9596,1.04,Ideal,F,SI2,62.6,57,4630,6.48,6.45,4.05
9628,0.92,Premium,H,VVS2,62.5,58,4637,6.25,6.16,3.88
9631,1.21,Very Good,G,SI1,63.4,60,4637,6.68,6.63,4.22
9664,0.9,Very Good,E,VS2,63,57,4643,6.07,6.15,3.85
9710,0.31,Ideal,E,VS2,62,56,589,4.36,4.38,2.71
9815,0.91,Very Good,H,VS1,59.4,63,4670,6.32,6.28,3.74
9822,1.01,Premium,G,SI1,61,62,4672,6.49,6.4,3.93
9877,1.01,Ideal,H,SI1,61.4,60,4680,6.48,6.45,3.97
9904,0.9,Premium,E,VS2,62.6,59,4687,6.14,6.06,3.82
9970,1.14,Good,I,SI1,63.5,56,4702,6.58,6.62,4.19
10029,0.29,Good,F,VS1,62.1,56,415,4.24,4.26,2.64
10134,0.97,Premium,D,SI1,62,60,4721,6.25,6.29,3.89
10186,1,Ideal,G,SI1,62.7,56,4737,6.36,6.39,4
10204,0.8,Ideal,G,VVS2,61.4,57,4740,5.96,6,3.67
10213,1.05,Premium,E,SI2,60.4,58,4742,6.59,6.55,3.97
10245,1,Very Good,F,SI2,63.3,60,4749,6.32,6.25,3.98
10268,1.01,Premium,D,SI1,62.8,58,4751,6.37,6.3,3.98
10285,1.11,Ideal,G,SI2,60.5,56,4755,6.71,6.67,4.05
10354,0.91,Fair,E,VS1,64.5,58,4770,6.14,6.1,3.95
10357,1.01,Premium,H,SI1,59.5,59,4771,6.56,6.52,3.89
10359,1.2,Ideal,H,VS2,62.8,57,4771,6.71,6.67,4.2
10364,1.23,Ideal,I,SI2,62.3,55,4773,6.85,6.82,4.26
10378,1.09,Ideal,J,VS2,43,54,4778,6.53,6.55,4.12
10402,0.31,Very Good,G,SI1,63.2,57,593,4.3,4.27,2.71
10485,1.01,Premium,F,SI2,62.2,57,4796,6.43,6.36,3.98
10496,1.02,Ideal,I,VS1,60.2,57,4798,6.56,6.49,3.93
10517,0.91,Ideal,F,SI1,62,57,4801,6.22,6.24,3.86
10545,1.1,Ideal,F,SI2,60.4,55,4809,6.73,6.77,4.08
10687,1,Good,F,SI1,63.8,57,4844,6.21,6.29,3.99
10709,0.96,Fair,F,SI1,60.7,65,4849,6.43,6.28,3.86
10727,0.31,Good,D,SI2,63.9,57,593,4.33,4.28,2.75
10749,1.02,Ideal,F,SI2,62.6,56,4851,6.38,6.44,4.01
10780,0.9,Very Good,E,VS2,62.7,56,4858,6.13,6.21,3.87
10834,1.09,Ideal,H,SI1,61.9,56,4871,6.64,6.61,4.1
10844,1.06,Premium,H,SI1,62.8,58,4872,6.49,6.47,4.07
10860,1.03,Ideal,H,VS1,61.5,57,4874,6.49,6.45,3.98
10873,1.1,Very Good,I,VS1,61,59,4878,6.65,6.67,4.06
11104,1.02,Very Good,H,SI1,62.8,58,4932,6.37,6.43,4.02
11176,1.12,Very Good,F,SI2,61.5,58,4953,6.63,6.68,4.09
11210,1.15,Premium,H,SI2,62.9,56,4959,6.7,6.59,4.18
11380,0.34,Very Good,E,SI1,62.9,56,596,4.45,4.48,2.81
11396,0.34,Ideal,G,VS2,62.5,57,596,4.46,4.5,2.8
11531,1,Fair,E,SI1,57.6,57,5027,6.56,6.52,3.77
11536,1.01,Premium,H,VS2,61.3,58,5028,6.46,6.49,3.97
11580,0.9,Very Good,D,SI1,60.6,59,5040,6.23,6.28,3.79
11609,1.15,Very Good,H,SI1,60.9,57,5047,6.72,6.8,4.12
11643,1.13,Very Good,E,SI2,60.3,58,5052,6.78,6.86,4.11
11704,0.34,Premium,H,VS1,61.6,59,596,4.49,4.54,2.78
11767,1.1,Very Good,I,VS1,60.2,59,5082,6.67,6.71,4.03
11831,1.21,Good,J,VS2,61,64,5096,6.89,6.79,4.17
11868,1.12,Premium,D,SI2,58.2,60,5107,6.9,6.81,3.99
12004,1.01,Premium,D,SI1,59.2,61,5147,6.4,6.34,3.77
12048,0.34,Very Good,E,SI1,59,60,596,4.56,4.62,2.71
12128,1,Premium,H,VS1,61.8,61,5169,6.4,6.31,3.93
12130,1.57,Ideal,H,I1,62.8,56,5170,7.42,7.36,4.64
12158,0.91,Ideal,F,SI1,62,55,5176,6.21,6.24,3.86
12175,1.18,Ideal,H,SI2,61.2,57,5182,6.81,6.86,4.18
12235,1.02,Premium,D,SI2,59.7,60,5198,6.58,6.55,3.92
12292,1.23,Ideal,J,VS2,61.5,57,5217,6.9,6.95,4.26
12414,1.12,Very Good,H,SI1,62.3,55,5236,6.64,6.69,4.15
12510,1.25,Ideal,G,SI2,61.6,57,5259,6.91,6.98,4.28
12554,1.01,Ideal,G,SI1,61.6,57,5273,6.4,6.32,3.92
12579,1.2,Very Good,H,SI2,62,58,5280,6.76,6.91,4.24
12622,1,Premium,G,SI1,62.7,59,5292,6.36,6.31,3.97
12657,1.25,Premium,J,VS2,62.2,59,5299,6.86,6.88,4.27
12668,1.16,Ideal,I,VS2,61.5,57,5302,6.78,6.75,4.16
12825,1.1,Ideal,H,VS2,60.5,57,5347,6.73,6.7,4.06
12932,1.14,Ideal,H,SI1,62.3,56,5382,6.69,6.77,4.19
12961,1.21,Ideal,J,SI1,62.7,55.2,5390,6.79,6.84,4.27
13065,1.16,Ideal,H,SI1,64.2,59,5411,6.66,6.61,4.26
13081,1.01,Premium,H,VS1,61.1,58,5416,6.45,6.48,3.95
13108,1.02,Ideal,G,SI1,62.1,55,5426,6.46,6.49,4.02
13236,1.22,Premium,I,SI1,62.1,59,5466,6.86,6.8,4.24
13240,1.02,Premium,H,VS1,62.1,59,5469,6.38,6.43,3.98
13242,1.04,Ideal,H,SI1,61.7,56,5469,6.51,6.55,4.03
13361,0.24,Very Good,F,VS2,62.4,58,419,3.98,4,2.49
13401,0.32,Ideal,F,VS2,62.4,57,602,4.37,4.44,2.75
13402,0.32,Very Good,G,VS1,61.2,62,602,4.41,4.45,2.71
13466,1.27,Very Good,J,VS2,62.7,58,5530,6.88,6.91,4.32
13477,1.15,Ideal,I,VS2,61.7,57,5534,6.72,6.74,4.15
13559,1.2,Premium,D,SI2,62.6,57,5551,6.84,6.74,4.25
13619,1.21,Premium,J,VVS2,60.8,60,5572,6.86,6.88,4.18
13641,1.08,Premium,H,VS1,59.6,59,5582,6.72,6.66,3.99
13650,1.33,Very Good,H,SI2,63.5,57,5586,6.99,6.88,4.4
13699,1,Good,G,VS2,63.4,61,5600,6.23,6.29,3.97
13701,1.13,Premium,G,SI1,60.9,58,5600,6.75,6.72,4.1
13716,0.3,Ideal,E,VS2,61.8,57,603,4.28,4.3,2.65
13802,1.03,Premium,H,VS1,62,59,5624,6.48,6.45,4.01
13814,1.25,Very Good,J,VS1,60.4,60,5628,6.99,7.08,4.25
13903,1.05,Very Good,H,VS1,63.3,57,5657,6.45,6.4,4.07
14050,0.32,Ideal,I,VS1,62.3,56,605,4.4,4.37,2.73
14063,0.3,Ideal,H,VVS2,62.6,55,605,4.25,4.28,2.67
14114,1.46,Fair,H,SI2,56.3,60,5723,7.61,7.55,4.27
14117,1,Premium,D,SI1,62.2,58,5723,6.45,6.34,3.98
14148,1.25,Premium,I,SI1,62.4,58,5740,6.89,6.85,4.29
14312,1.24,Ideal,I,SI1,62.1,56,5797,6.84,6.88,4.26
14350,1.14,Premium,H,VS1,62,62,5809,6.74,6.65,4.15
14400,0.3,Premium,F,VS2,62.2,60,605,4.22,4.27,2.64
14411,1.07,Ideal,H,VS2,62,57,5820,6.55,6.58,4.07
14512,1.14,Ideal,H,SI1,60.4,57,5861,6.78,6.83,4.11
14659,1.31,Very Good,I,SI2,62.7,58,5916,6.88,6.94,4.33
14712,0.3,Ideal,F,VS2,61.3,55,605,4.3,4.32,2.64
14718,0.3,Ideal,F,VS2,60.7,56,605,4.32,4.34,2.63
14795,1.05,Very Good,D,SI1,59.3,59,5952,6.63,6.69,3.95
14811,1.01,Premium,G,VVS2,61.5,61,5963,6.44,6.38,3.94
14857,1,Good,E,VS2,63.3,59,5984,6.29,6.34,4
14886,1.01,Ideal,G,VS2,61.7,57,5995,6.48,6.45,3.99
14915,0.8,Ideal,D,VVS2,61.9,56,6004,5.91,5.95,3.67
14981,1.03,Very Good,G,VS2,62.1,57,6036,6.41,6.48,4
15169,1.01,Ideal,D,SI1,63,57,6097,6.43,6.34,4.02
15209,1.01,Premium,G,VS2,62.4,58,6108,6.41,6.38,3.99
15285,1.09,Ideal,D,SI1,61.9,57,6133,6.57,6.61,4.08
15295,1.4,Ideal,J,SI1,62.7,57,6139,7.13,7.09,4.46
15341,1.01,Very Good,F,VS2,61.5,57,6159,6.4,6.48,3.96
15358,1.01,Premium,F,VS2,63,58,6165,6.4,6.34,4.01
15510,1.01,Very Good,G,VS2,60.2,58,6213,6.51,6.54,3.93
15613,1.07,Very Good,H,VS1,62.5,56,6262,6.52,6.55,4.08
15649,1.07,Very Good,G,VS2,62.3,57,6274,6.56,6.47,4.06
15744,1,Premium,F,VS2,62.9,59,6296,6.47,6.4,4.02
15750,1.25,Premium,G,SI2,60.4,59,6300,6.98,6.96,4.21
15916,1.5,Good,I,SI2,65,55,6364,7.15,7.24,4.68
15986,1.22,Ideal,H,SI2,62.3,57,6398,6.84,6.89,4.28
16109,1,Very Good,D,VS2,63.1,59,6440,6.26,6.36,3.98
16211,1.02,Ideal,F,VS2,62.7,56,6479,6.39,6.44,4.02
16239,1.37,Premium,G,SI2,59.6,60,6495,7.24,7.18,4.3
16372,0.33,Ideal,D,SI1,61.3,56,608,4.44,4.46,2.73
16385,1.04,Ideal,G,VS2,62.8,56,6542,6.48,6.42,4.05
16414,1.52,Premium,F,SI2,60.7,61,6554,7.47,7.36,4.5
16442,1.06,Ideal,D,SI1,61.5,56,6565,6.58,6.55,4.04
16544,1,Premium,F,VS2,61.7,56,6608,6.48,6.39,3.97
16554,1.01,Very Good,G,VS1,62.2,53,6613,6.48,6.54,4.05
16673,1,Ideal,D,SI1,62.5,55,6664,6.42,6.34,3.99
16702,0.3,Ideal,H,SI1,62.6,55,421,4.28,4.32,2.69
16706,0.3,Premium,H,SI1,61.2,60,421,4.29,4.31,2.63
16730,0.3,Premium,D,VS1,60.2,59,610,4.39,4.42,2.65
16887,1.26,Ideal,G,SI1,59.6,57,6738,7.08,7.04,4.21
17053,0.41,Ideal,F,SI2,61.6,54,612,4.78,4.8,2.95
17055,0.4,Ideal,J,SI1,61.6,56,612,4.72,4.77,2.93
17274,1.26,Premium,F,SI1,62.3,58,6915,6.89,6.84,4.28
17288,1.12,Very Good,F,VS2,62,58,6925,6.63,6.69,4.13
17351,1.22,Very Good,G,VS2,63.1,56,6962,6.82,6.8,4.3
17383,0.34,Premium,E,SI2,62.4,59,612,4.46,4.42,2.77
17397,0.32,Ideal,D,SI2,62.6,56,612,4.4,4.38,2.75
17434,1.41,Premium,D,SI2,61.1,56,6988,7.19,7.15,4.38
17475,1.34,Ideal,I,VS1,62.2,57,7016,7.02,7.06,4.38
17627,1.5,Very Good,G,SI2,63.2,58,7098,7.25,7.19,4.56
17640,1.22,Premium,H,VS1,62.7,56,7105,6.82,6.74,4.25
17647,1.52,Ideal,G,SI2,61.9,57,7108,7.43,7.38,4.58
17700,1.01,Very Good,G,VVS2,62.5,54,7137,6.38,6.41,4
17761,1.22,Very Good,H,VS1,58.9,59,7152,6.96,7.02,4.12
17813,1.01,Ideal,G,VS2,61.9,56,7179,6.4,6.44,3.97
17833,1.2,Ideal,H,VS2,60.8,55,7190,6.9,6.85,4.18
17908,1.07,Premium,F,VS1,62.4,58,7232,6.52,6.49,4.06
17944,1.7,Premium,I,SI2,59.4,59,7250,7.83,7.75,4.63
17969,1.22,Premium,E,SI1,62.6,58,7262,6.78,6.8,4.25
18015,1.54,Premium,G,SI2,61.6,58,7287,7.45,7.3,4.57
18024,1.5,Good,H,SI2,64.2,56,7291,7.26,7.2,4.64
18029,1.09,Ideal,G,VS2,62.8,57,7292,6.54,6.58,4.12
18038,0.35,Very Good,E,SI1,62.7,57,614,4.47,4.52,2.82
